

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 16:08:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2181     0255  1803               	skipnc
  2182     0256  178B               	bsf	11,7	;volatile
  2183     0257                     l79:
  2184     0257  0008               	return
  2185     0258                     __end_of_FLASH_WriteBlock:
  2186                           
  2187                           	psect	text7
  2188     019F                     __ptext7:	
  2189 ;; *************** function _FLASH_EraseBlock *****************
  2190 ;; Defined at:
  2191 ;;		line 148 in file "mcc_generated_files/memory.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  startAddr       2    0[COMMON] unsigned short 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1
  2205 ;;      Params:         2       0       0
  2206 ;;      Locals:         1       0       0
  2207 ;;      Temps:          0       0       0
  2208 ;;      Totals:         3       0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_FLASH_WriteBlock
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     019F                     _FLASH_EraseBlock:	
  2219                           ;psect for function _FLASH_EraseBlock
  2220                           
  2221     019F                     l1106:	
  2222                           ;incstack = 0
  2223                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2224                           
  2225                           
  2226                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  2227     019F  3000               	movlw	0
  2228     01A0  1B8B               	btfsc	11,7	;volatile
  2229     01A1  3001               	movlw	1
  2230     01A2  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2231     01A3                     l1108:
  2232                           
  2233                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  2234     01A3  138B               	bcf	11,7	;volatile
  2235     01A4                     l1110:
  2236                           
  2237                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  2238     01A4  0870               	movf	FLASH_EraseBlock@startAddr,w
  2239     01A5  0023               	movlb	3	; select bank3
  2240     01A6  0091               	movwf	17	;volatile
  2241     01A7                     l1112:
  2242                           
  2243                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  2244     01A7  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2245     01A8  0092               	movwf	18	;volatile
  2246     01A9                     l1114:
  2247                           
  2248                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  2249     01A9  1315               	bcf	21,6	;volatile
  2250     01AA                     l1116:
  2251                           
  2252                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  2253     01AA  1615               	bsf	21,4	;volatile
  2254     01AB                     l1118:
  2255                           
  2256                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  2257     01AB  1515               	bsf	21,2	;volatile
  2258                           
  2259                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  2260     01AC  3055               	movlw	85
  2261     01AD  0096               	movwf	22	;volsfr
  2262                           
  2263                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  2264     01AE  30AA               	movlw	170
  2265     01AF  0096               	movwf	22	;volsfr
  2266     01B0                     l1120:
  2267                           
  2268                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  2269     01B0  1495               	bsf	21,1	;volatile
  2270     01B1                     l1122:
  2271                           
  2272                           ;mcc_generated_files/memory.c: 168:     __nop();
  2273     01B1  0000               	nop
  2274     01B2                     l1124:
  2275                           
  2276                           ;mcc_generated_files/memory.c: 169:     __nop();
  2277     01B2  0000               	nop
  2278     01B3                     l1126:
  2279                           
  2280                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  2281     01B3  0023               	movlb	3	; select bank3
  2282     01B4  1115               	bcf	21,2	;volatile
  2283     01B5                     l1128:
  2284                           
  2285                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  2286     01B5  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  2287     01B6  1C03               	skipc
  2288     01B7  138B               	bcf	11,7	;volatile
  2289     01B8  1803               	skipnc
  2290     01B9  178B               	bsf	11,7	;volatile
  2291     01BA                     l85:
  2292     01BA  0008               	return
  2293     01BB                     __end_of_FLASH_EraseBlock:
  2294                           
  2295                           	psect	text8
  2296     0186                     __ptext8:	
  2297 ;; *************** function _FLASH_ReadWord *****************
  2298 ;; Defined at:
  2299 ;;		line 58 in file "mcc_generated_files/memory.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  flashAddr       2    0[COMMON] unsigned short 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    0[COMMON] unsigned short 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1
  2313 ;;      Params:         2       0       0
  2314 ;;      Locals:         1       0       0
  2315 ;;      Temps:          0       0       0
  2316 ;;      Totals:         3       0       0
  2317 ;;Total ram usage:        3 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_FLASH_WriteWord
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327     0186                     _FLASH_ReadWord:	
  2328                           ;psect for function _FLASH_ReadWord
  2329                           
  2330     0186                     l1148:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2333                           
  2334                           
  2335                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  2336     0186  3000               	movlw	0
  2337     0187  1B8B               	btfsc	11,7	;volatile
  2338     0188  3001               	movlw	1
  2339     0189  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  2340     018A                     l1150:
  2341                           
  2342                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2343     018A  138B               	bcf	11,7	;volatile
  2344     018B                     l1152:
  2345                           
  2346                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  2347     018B  0870               	movf	FLASH_ReadWord@flashAddr,w
  2348     018C  0023               	movlb	3	; select bank3
  2349     018D  0091               	movwf	17	;volatile
  2350     018E                     l1154:
  2351                           
  2352                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  2353     018E  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  2354     018F  0092               	movwf	18	;volatile
  2355     0190                     l1156:
  2356                           
  2357                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  2358     0190  1315               	bcf	21,6	;volatile
  2359     0191                     l1158:
  2360                           
  2361                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  2362     0191  1415               	bsf	21,0	;volatile
  2363     0192                     l1160:
  2364                           
  2365                           ;mcc_generated_files/memory.c: 68:     __nop();
  2366     0192  0000               	nop
  2367     0193                     l1162:
  2368                           
  2369                           ;mcc_generated_files/memory.c: 69:     __nop();
  2370     0193  0000               	nop
  2371     0194                     l1164:
  2372                           
  2373                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2374     0194  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  2375     0195  1C03               	skipc
  2376     0196  138B               	bcf	11,7	;volatile
  2377     0197  1803               	skipnc
  2378     0198  178B               	bsf	11,7	;volatile
  2379     0199                     l1166:
  2380                           
  2381                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  2382     0199  0023               	movlb	3	; select bank3
  2383     019A  0814               	movf	20,w	;volatile
  2384     019B  00F1               	movwf	?_FLASH_ReadWord+1
  2385     019C  0813               	movf	19,w	;volatile
  2386     019D  00F0               	movwf	?_FLASH_ReadWord
  2387     019E                     l70:
  2388     019E  0008               	return
  2389     019F                     __end_of_FLASH_ReadWord:
  2390     007E                     btemp	set	126	;btemp
  2391     007E                     wtemp0	set	126
  2392                           
  2393                           	psect	idloc
  2394                           
  2395                           ;Config register IDLOC0 @ 0x8000
  2396                           ;	unspecified, using default values
  2397     8000                     	org	32768
  2398     8000  3FFF               	dw	16383
  2399                           
  2400                           ;Config register IDLOC1 @ 0x8001
  2401                           ;	unspecified, using default values
  2402     8001                     	org	32769
  2403     8001  3FFF               	dw	16383
  2404                           
  2405                           ;Config register IDLOC2 @ 0x8002
  2406                           ;	unspecified, using default values
  2407     8002                     	org	32770
  2408     8002  3FFF               	dw	16383
  2409                           
  2410                           ;Config register IDLOC3 @ 0x8003
  2411                           ;	unspecified, using default values
  2412     8003                     	org	32771
  2413     8003  3FFF               	dw	16383
  2414                           
  2415                           	psect	config
  2416                           
  2417                           ;Config register CONFIG1 @ 0x8007
  2418                           ;	
  2419                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2420                           ;	Watchdog Timer Enable
  2421                           ;	WDTE = OFF, WDT disabled
  2422                           ;	Power-up Timer Enable
  2423                           ;	PWRTE = OFF, PWRT disabled
  2424                           ;	MCLR Pin Function Select
  2425                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2426                           ;	Flash Program Memory Code Protection
  2427                           ;	CP = OFF, Program memory code protection is disabled
  2428                           ;	Brown-out Reset Enable
  2429                           ;	BOREN = ON, Brown-out Reset enabled
  2430                           ;	Clock Out Enable
  2431                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2432     8007                     	org	32775
  2433     8007  3FE4               	dw	16356
  2434                           
  2435                           ;Config register CONFIG2 @ 0x8008
  2436                           ;	Flash Memory Self-Write Protection
  2437                           ;	WRT = OFF, Write protection off
  2438                           ;	PLL Enable
  2439                           ;	PLLEN = OFF, 4x PLL disabled
  2440                           ;	Stack Overflow/Underflow Reset Enable
  2441                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2442                           ;	Brown-out Reset Voltage Selection
  2443                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2444                           ;	Low Power Brown-out Reset enable bit
  2445                           ;	LPBOREN = OFF, LPBOR is disabled
  2446                           ;	Low-Voltage Programming Enable
  2447                           ;	LVP = ON, Low-voltage programming enabled
  2448     8008                     	org	32776
  2449     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      47
    BANK1            32      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> main@Buf(BANK0[32]), 

    FLASH_WriteWord@ramBuf	PTR unsigned short  size(1) Largest target is 32
		 -> main@Buf(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _main in BANK0

    _main->_FLASH_WriteWord

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    3794
                                              9 BANK0     38    38      0
                     _FLASH_ReadWord
                    _FLASH_WriteWord
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FLASH_WriteWord                                     10     5      5    2713
                                             13 COMMON     1     1      0
                                              0 BANK0      9     4      5
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     608
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     447
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FLASH_ReadWord
   _FLASH_WriteWord
     _FLASH_ReadWord
     _FLASH_WriteBlock
       _FLASH_EraseBlock
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 22 16:08:33 2023

                            l20 0165                              l23 015F                              l17 016F  
                            l44 0185                              l70 019E                              l81 0250  
                            l75 01F8                              l85 01BA                              l78 020E  
                            l79 0257                              u90 020D                              u91 020C  
                            u95 0209                             l110 02E8                             l120 02FE  
                           l202 037C                             l115 02FA                             l204 037E  
                           l221 039B                             l213 038D                             l134 0311  
                           l118 02FC                             l151 032A                             l127 0307  
                           l144 0320                             l233 03B0                             l225 03A2  
                           l217 0394                             l209 0386                             l129 0309  
                           l146 0322                             l138 0318                             l171 0349  
                           l163 033F                             l155 0331                             l180 0358  
                           l237 03B7                             l229 03A9                             l159 0338  
                           l192 036D                             l184 035F                             l176 0351  
                           l169 0347                             l196 0374                             l188 0366  
                           u100 023A                             u101 0239                             u110 0250  
                           u111 024F                             u120 01E5                             u121 01E4  
                           u130 02B0                             u131 02AF                             u140 02B9  
                           u141 02B8                             u150 02FA                             u207 030B  
                           u151 02F9                             u160 03E9                             u161 03E8  
                           u217 0312                             u307 0359                             u227 0319  
                           u317 0360                             u237 0324                             u407 03A3  
                           u327 0367                             u247 032B                             u417 03AA  
                           u337 036E                             u257 0332                             u177 02E2  
                           u427 03B1                             u347 0375                             u267 0339  
                           u187 02E9                             u437 03B8                             u357 0380  
                           u277 0340                             u197 0300                             u447 03DD  
                           u367 0387                             u287 034B                             u377 038E  
                           u297 0352                             u387 0395                             u397 039C  
                           wreg 0009                ?_FLASH_WriteWord 0020  FLASH_WriteBlock@flashWordArray 0075  
                          l1110 01A4                            l1120 01B0                            l1112 01A7  
                          l1200 0234                            l1122 01B1                            l1114 01A9  
                          l1106 019F                            l1210 0241                            l1202 023A  
                          l1130 0170                            l1124 01B2                            l1116 01AA  
                          l1108 01A3                            l1212 0246                            l1204 023B  
                          l1140 017B                            l1132 0172                            l1220 0166  
                          l1300 030A                            l1150 018A                            l1126 01B3  
                          l1118 01AB                            l1214 024A                            l1206 023F  
                          l1142 0183                            l1134 0175                            l1222 0169  
                          l1310 031C                            l1302 030E                            l1160 0192  
                          l1152 018B                            l1128 01B5                            l1216 0252  
                          l1208 0240                            l1240 01E5                            l1144 0160  
                          l1136 0177                            l1224 016C                            l1400 03BB  
                          l1320 032E                            l1312 031E                            l1304 0310  
                          l1162 0193                            l1154 018E                            l1170 01F9  
                          l1242 01EF                            l1234 01C6                            l1226 01BB  
                          l1138 0179                            l1146 015C                            l1410 03E2  
                          l1402 03BD                            l1330 033E                            l1322 0330  
                          l1314 0323                            l1306 0315                            l1250 0260  
                          l1164 0194                            l1156 0190                            l1148 0186  
                          l1180 0216                            l1172 01FF                            l1236 01DB  
                          l1228 01C2                            l1412 03E9                            l1340 0350  
                          l1332 0343                            l1324 0335                            l1316 0327  
                          l1308 0317                            l1260 0289                            l1252 026D  
                          l1244 0258                            l1166 0199                            l1158 0191  
                          l1182 0218                            l1174 0203                            l1238 01DF  
                          l1414 03EF                            l1350 0363                            l1342 0355  
                          l1334 0345                            l1326 0337                            l1318 0329  
                          l1406 03BF                            l1270 02B9                            l1262 0290  
                          l1254 0274                            l1246 025B                            l1192 021B  
                          l1184 0219                            l1440 03C5                            l1360 0373  
                          l1352 0365                            l1344 0357                            l1336 034A  
                          l1328 033C                            l1408 03D9                            l1280 02E1  
                          l1272 02BF                            l1264 029E                            l1256 027B  
                          l1248 025B                            l1194 021E                            l1186 021A  
                          l1178 020F                            l1370 0385                            l1362 0378  
                          l1354 036A                            l1346 035C                            l1338 034E  
                          l1290 02EF                            l1282 02E5                            l1274 02CD  
                          l1266 02AA                            l1258 027B                            l1196 0220  
                          l1380 0398                            l1372 038A                            l1364 037A  
                          l1356 036C                            l1348 035E                            l1284 02E7  
                          l1292 02F4                            l1276 02D1                            l1268 02B0  
                          l1198 0228                            l1390 03A8                            l1382 039A  
                          l1374 038C                            l1366 037F                            l1358 0371  
                          l1294 02FF                            l1286 02EC                            l1278 02DF  
                          l1392 03AD                            l1384 039F                            l1376 0391  
                          l1368 0383                            l1296 0303                            l1288 02EE  
                          l1394 03AF                            l1386 03A1                            l1378 0393  
                          l1298 0305                            l1396 03B4                            l1388 03A6  
                          l1398 03B6                            _LATA 010C                            _WPUA 020C  
                          _main 0258                            fsr1h 0007                            indf1 0001  
                          fsr1l 0006                            btemp 007E               ?_FLASH_WriteBlock 0073  
                          start 0002              ??_FLASH_WriteBlock 0076   __end_of_OSCILLATOR_Initialize 0166  
                         ?_main 0070                           _TRISA 008C                    main@readWord 004D  
                _WDT_Initialize 015C                           main@i 004A                           status 0003  
                         wtemp0 007E                 __initialization 03FE                    __end_of_main 03FE  
                        ??_main 0029                   main@flashAddr 004B          __end_of_WDT_Initialize 0160  
     FLASH_WriteBlock@writeAddr 0073                          _APFCON 011D                          _ANSELA 018C  
                        _BORCON 0116                          _ODCONA 028C                          _INLVLA 038C  
                        _PMADRH 0192                          _PMADRL 0191                          _PMDATH 0194  
                        _PMDATL 0193                          _PMCON2 0196                          _OSCCON 0099  
                        _WDTCON 0097   FLASH_WriteWord@blockStartAddr 0026             FLASH_WriteWord@word 0023  
       FLASH_ReadWord@flashAddr 0070                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 0166  
       __end_of__initialization 03FE              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                FLASH_WriteWord@i 0028                  _OPTION_REGbits 0095  
   FLASH_WriteBlock@GIEBitValue 007B       __end_of_SYSTEM_Initialize 0170                      __pmaintext 0258  
                _FLASH_ReadWord 0186                         _OSCTUNE 0098                         _SLRCONA 030C  
              _FLASH_EraseBlock 019F          __end_of_FLASH_ReadWord 019F                         __ptext1 0166  
                       __ptext2 015C                         __ptext3 0170                         __ptext4 0160  
                       __ptext5 01BB                         __ptext6 01F9                         __ptext7 019F  
                       __ptext8 0186           _OSCILLATOR_Initialize 0160        ??_PIN_MANAGER_Initialize 0070  
                       main@Buf 002A            end_of_initialization 03FE       FLASH_ReadWord@GIEBitValue 0072  
               ?_FLASH_ReadWord 0070                ??_WDT_Initialize 0070               FLASH_WriteBlock@i 007C  
             ??_FLASH_WriteWord 007D                _FLASH_WriteBlock 01F9          ?_OSCILLATOR_Initialize 0070  
           start_initialization 03FE     FLASH_EraseBlock@GIEBitValue 0072        __end_of_FLASH_EraseBlock 01BB  
                     ___latbits 0000                   __pcstackBANK0 0020          _PIN_MANAGER_Initialize 0170  
      FLASH_WriteWord@flashAddr 0020  FLASH_WriteBlock@blockStartAddr 0079                        _LATAbits 010C  
     FLASH_EraseBlock@startAddr 0070                ??_FLASH_ReadWord 0072                 _FLASH_WriteWord 01BB  
      __end_of_FLASH_WriteBlock 0258         ??_OSCILLATOR_Initialize 0070           FLASH_WriteWord@ramBuf 0022  
         FLASH_WriteWord@offset 0025               ?_FLASH_EraseBlock 0070              ??_FLASH_EraseBlock 0072  
                    _INTCONbits 000B         __end_of_FLASH_WriteWord 01F9                      _PMCON1bits 0195  
       ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 0186  
