

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2187     01EF  1115               	bcf	21,2	;volatile
  2188     01F0                     l1030:
  2189                           
  2190                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  2191     01F0  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  2192     01F1  1C03               	skipc
  2193     01F2  138B               	bcf	11,7	;volatile
  2194     01F3  1803               	skipnc
  2195     01F4  178B               	bsf	11,7	;volatile
  2196     01F5                     l85:
  2197     01F5  0008               	return
  2198     01F6                     __end_of_FLASH_EraseBlock:
  2199                           
  2200                           	psect	text8
  2201     01C1                     __ptext8:	
  2202 ;; *************** function _FLASH_ReadWord *****************
  2203 ;; Defined at:
  2204 ;;		line 58 in file "mcc_generated_files/memory.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  flashAddr       2    0[COMMON] unsigned short 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  2    0[COMMON] unsigned short 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1
  2218 ;;      Params:         2       0       0
  2219 ;;      Locals:         1       0       0
  2220 ;;      Temps:          0       0       0
  2221 ;;      Totals:         3       0       0
  2222 ;;Total ram usage:        3 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_FLASH_WriteWord
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     01C1                     _FLASH_ReadWord:	
  2233                           ;psect for function _FLASH_ReadWord
  2234                           
  2235     01C1                     l1050:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2238                           
  2239                           
  2240                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  2241     01C1  3000               	movlw	0
  2242     01C2  1B8B               	btfsc	11,7	;volatile
  2243     01C3  3001               	movlw	1
  2244     01C4  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  2245     01C5                     l1052:
  2246                           
  2247                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2248     01C5  138B               	bcf	11,7	;volatile
  2249     01C6                     l1054:
  2250                           
  2251                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  2252     01C6  0870               	movf	FLASH_ReadWord@flashAddr,w
  2253     01C7  0023               	movlb	3	; select bank3
  2254     01C8  0091               	movwf	17	;volatile
  2255     01C9                     l1056:
  2256                           
  2257                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  2258     01C9  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  2259     01CA  0092               	movwf	18	;volatile
  2260     01CB                     l1058:
  2261                           
  2262                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  2263     01CB  1315               	bcf	21,6	;volatile
  2264     01CC                     l1060:
  2265                           
  2266                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  2267     01CC  1415               	bsf	21,0	;volatile
  2268     01CD                     l1062:
  2269                           
  2270                           ;mcc_generated_files/memory.c: 68:     __nop();
  2271     01CD  0000               	nop
  2272     01CE                     l1064:
  2273                           
  2274                           ;mcc_generated_files/memory.c: 69:     __nop();
  2275     01CE  0000               	nop
  2276     01CF                     l1066:
  2277                           
  2278                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2279     01CF  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  2280     01D0  1C03               	skipc
  2281     01D1  138B               	bcf	11,7	;volatile
  2282     01D2  1803               	skipnc
  2283     01D3  178B               	bsf	11,7	;volatile
  2284     01D4                     l1068:
  2285                           
  2286                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  2287     01D4  0023               	movlb	3	; select bank3
  2288     01D5  0814               	movf	20,w	;volatile
  2289     01D6  00F1               	movwf	?_FLASH_ReadWord+1
  2290     01D7  0813               	movf	19,w	;volatile
  2291     01D8  00F0               	movwf	?_FLASH_ReadWord
  2292     01D9                     l70:
  2293     01D9  0008               	return
  2294     01DA                     __end_of_FLASH_ReadWord:
  2295     007E                     btemp	set	126	;btemp
  2296     007E                     wtemp0	set	126
  2297                           
  2298                           	psect	idloc
  2299                           
  2300                           ;Config register IDLOC0 @ 0x8000
  2301                           ;	unspecified, using default values
  2302     8000                     	org	32768
  2303     8000  3FFF               	dw	16383
  2304                           
  2305                           ;Config register IDLOC1 @ 0x8001
  2306                           ;	unspecified, using default values
  2307     8001                     	org	32769
  2308     8001  3FFF               	dw	16383
  2309                           
  2310                           ;Config register IDLOC2 @ 0x8002
  2311                           ;	unspecified, using default values
  2312     8002                     	org	32770
  2313     8002  3FFF               	dw	16383
  2314                           
  2315                           ;Config register IDLOC3 @ 0x8003
  2316                           ;	unspecified, using default values
  2317     8003                     	org	32771
  2318     8003  3FFF               	dw	16383
  2319                           
  2320                           	psect	config
  2321                           
  2322                           ;Config register CONFIG1 @ 0x8007
  2323                           ;	
  2324                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2325                           ;	Watchdog Timer Enable
  2326                           ;	WDTE = OFF, WDT disabled
  2327                           ;	Power-up Timer Enable
  2328                           ;	PWRTE = OFF, PWRT disabled
  2329                           ;	MCLR Pin Function Select
  2330                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2331                           ;	Flash Program Memory Code Protection
  2332                           ;	CP = OFF, Program memory code protection is disabled
  2333                           ;	Brown-out Reset Enable
  2334                           ;	BOREN = ON, Brown-out Reset enabled
  2335                           ;	Clock Out Enable
  2336                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2337     8007                     	org	32775
  2338     8007  3FE4               	dw	16356
  2339                           
  2340                           ;Config register CONFIG2 @ 0x8008
  2341                           ;	Flash Memory Self-Write Protection
  2342                           ;	WRT = OFF, Write protection off
  2343                           ;	PLL Enable
  2344                           ;	PLLEN = OFF, 4x PLL disabled
  2345                           ;	Stack Overflow/Underflow Reset Enable
  2346                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2347                           ;	Brown-out Reset Voltage Selection
  2348                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2349                           ;	Low Power Brown-out Reset enable bit
  2350                           ;	LPBOREN = OFF, LPBOR is disabled
  2351                           ;	Low-Voltage Programming Enable
  2352                           ;	LVP = ON, Low-voltage programming enabled
  2353     8008                     	org	32776
  2354     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      48
    BANK1            32      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> main@Buf(BANK0[32]), 

    FLASH_WriteWord@ramBuf	PTR unsigned short  size(1) Largest target is 32
		 -> main@Buf(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _main in BANK0

    _main->_FLASH_WriteWord

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0    2407
                                              9 BANK0     39    39      0
                     _FLASH_ReadWord
                    _FLASH_WriteWord
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FLASH_WriteWord                                     10     5      5    1801
                                             13 COMMON     1     1      0
                                              0 BANK0      9     4      5
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     608
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     219
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FLASH_ReadWord
   _FLASH_WriteWord
     _FLASH_ReadWord
     _FLASH_WriteBlock
       _FLASH_EraseBlock
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      30       6       60.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 23 14:15:26 2023

                            l20 01A0                              l23 019A                              l17 01AA  
                            l44 01C0                              l70 01D9                              l81 028B  
                            l75 0233                              l85 01F5                              l78 0249  
                            l79 0292                              u90 0248                              u91 0247  
                            u95 0244                             l110 02E5                             l120 02FB  
                           l201 03BA                             l115 02F7                             l141 031C  
                           l133 030F                             l125 0302                             l150 0334  
                           l118 02F9                             l143 032A                             l160 0350  
                           l145 032C                             l137 0316                             l129 0309  
                           l162 0352                             l154 033B                             l171 036F  
                           l180 0383                             l158 0342                             l167 035F  
                           l192 039D                             l184 038F                             l176 037C  
                           l169 036D                             l194 03AB                             l196 03AD  
                           l188 0396                             u100 0275                             u101 0274  
                           u110 028B                             u111 028A                             u120 0220  
                           u121 021F                             u130 02AD                             u131 02AC  
                           u140 02B6                             u141 02B5                             u150 02F7  
                           u207 0303                             u151 02F6                             u160 03E9  
                           u161 03E8                             u217 030A                             u307 0365  
                           u227 0310                             u317 0374                             u237 0317  
                           u327 037D                             u247 0322                             u337 0387  
                           u257 032E                             u177 02DF                             u347 0390  
                           u267 0335                             u187 02E6                             u357 0397  
                           u277 033C                             u197 02FD                             u367 03A3  
                           u287 0348                             u377 03B2                             u297 0357  
                           u387 03C0                             wreg 0009                ?_FLASH_WriteWord 0020  
FLASH_WriteBlock@flashWordArray 0075                            l1010 01DE                            l1020 01E6  
                          l1012 01DF                            l1100 0263                            l1030 01F0  
                          l1022 01EB                            l1014 01E2                            l1110 027B  
                          l1102 026F                            l1024 01EC                            l1016 01E4  
                          l1008 01DA                            l1112 027C                            l1104 0275  
                          l1040 01B4                            l1032 01AB                            l1200 031B  
                          l1050 01C1                            l1026 01ED                            l1018 01E5  
                          l1114 0281                            l1106 0276                            l1130 01FD  
                          l1042 01B6                            l1034 01AD                            l1122 01A1  
                          l1210 033A                            l1202 032D                            l1060 01CC  
                          l1052 01C5                            l1028 01EE                            l1116 0285  
                          l1108 027A                            l1140 021A                            l1044 01BE  
                          l1036 01B0                            l1124 01A4                            l1220 035E  
                          l1212 033F                            l1204 0331                            l1062 01CD  
                          l1054 01C6                            l1118 028D                            l1142 0220  
                          l1046 019B                            l1038 01B2                            l1126 01A7  
                          l1230 0382                            l1222 0370                            l1214 0341  
                          l1206 0333                            l1150 029B                            l1064 01CE  
                          l1056 01C9                            l1080 024A                            l1072 0234  
                          l1144 022A                            l1136 0201                            l1128 01F6  
                          l1048 0197                            l1240 039A                            l1232 038C  
                          l1224 0379                            l1216 0353                            l1208 0338  
                          l1160 02CA                            l1152 02A7                            l1066 01CF  
                          l1058 01CB                            l1082 0251                            l1074 023A  
                          l1138 0216                            l1242 039C                            l1234 038E  
                          l1226 037B                            l1218 035C                            l1170 02E4  
                          l1162 02CE                            l1154 02AD                            l1146 0293  
                          l1068 01D4                            l1084 0253                            l1076 023E  
                          l1244 03AE                            l1236 0393                            l1228 0380  
                          l1180 02FC                            l1172 02E9                            l1164 02DC  
                          l1252 03C8                            l1156 02B6                            l1148 0296  
                          l1094 0256                            l1086 0254                            l1246 03B7  
                          l1238 0395                            l1190 030C                            l1182 02FF  
                          l1254 03E2                            l1174 02EB                            l1166 02DE  
                          l1158 02BC                            l1096 0259                            l1088 0255  
                          l1256 03E9                            l1248 03B9                            l1192 030E  
                          l1184 0301                            l1176 02EC                            l1168 02E2  
                          l1098 025B                            l1258 03EF                            l1194 0313  
                          l1186 0306                            l1178 02F1                            l1284 03CE  
                          l1196 0315                            l1188 0308                            l1198 0319  
                          _LATA 010C                            _WPUA 020C                            _main 0293  
                          fsr1h 0007                            indf1 0001                            fsr1l 0006  
                          btemp 007E               ?_FLASH_WriteBlock 0073                            start 0001  
            ??_FLASH_WriteBlock 0076   __end_of_OSCILLATOR_Initialize 01A1                           ?_main 0070  
                         _TRISA 008C                    main@readWord 004E                  _WDT_Initialize 0197  
                         main@i 004B                           status 0003                           wtemp0 007E  
               __initialization 03FE                    __end_of_main 03FE                          ??_main 0029  
                 main@flashAddr 004C          __end_of_WDT_Initialize 019B       FLASH_WriteBlock@writeAddr 0073  
                        _APFCON 011D                          _ANSELA 018C                          _BORCON 0116  
                        _ODCONA 028C                          _INLVLA 038C                          _PMADRH 0192  
                        _PMADRL 0191                          _PMDATH 0194                          _PMDATL 0193  
                        _PMCON2 0196                          _OSCCON 0099                          _WDTCON 0097  
 FLASH_WriteWord@blockStartAddr 0026             FLASH_WriteWord@word 0023         FLASH_ReadWord@flashAddr 0070  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 01A1         __end_of__initialization 03FE  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
              FLASH_WriteWord@i 0028                  _OPTION_REGbits 0095     FLASH_WriteBlock@GIEBitValue 007B  
     __end_of_SYSTEM_Initialize 01AB                      __pmaintext 0293                  _FLASH_ReadWord 01C1  
                       _OSCTUNE 0098                         _SLRCONA 030C                _FLASH_EraseBlock 01DA  
        __end_of_FLASH_ReadWord 01DA                         __ptext1 01A1                         __ptext2 0197  
                       __ptext3 01AB                         __ptext4 019B                         __ptext5 01F6  
                       __ptext6 0234                         __ptext7 01DA                         __ptext8 01C1  
         _OSCILLATOR_Initialize 019B        ??_PIN_MANAGER_Initialize 0070                         main@Buf 002B  
          end_of_initialization 03FE       FLASH_ReadWord@GIEBitValue 0072                 ?_FLASH_ReadWord 0070  
              ??_WDT_Initialize 0070               FLASH_WriteBlock@i 007C               ??_FLASH_WriteWord 007D  
              _FLASH_WriteBlock 0234          ?_OSCILLATOR_Initialize 0070             start_initialization 03FE  
   FLASH_EraseBlock@GIEBitValue 0072        __end_of_FLASH_EraseBlock 01F6                       ___latbits 0000  
                 __pcstackBANK0 0020          _PIN_MANAGER_Initialize 01AB        FLASH_WriteWord@flashAddr 0020  
FLASH_WriteBlock@blockStartAddr 0079                        _LATAbits 010C       FLASH_EraseBlock@startAddr 0070  
              ??_FLASH_ReadWord 0072                 _FLASH_WriteWord 01F6        __end_of_FLASH_WriteBlock 0293  
       ??_OSCILLATOR_Initialize 0070           FLASH_WriteWord@ramBuf 0022           FLASH_WriteWord@offset 0025  
             ?_FLASH_EraseBlock 0070              ??_FLASH_EraseBlock 0072                      _INTCONbits 000B  
       __end_of_FLASH_WriteWord 0234                      _PMCON1bits 0195         ?_PIN_MANAGER_Initialize 0070  
__end_of_PIN_MANAGER_Initialize 01C1  
